DATA YOU CAN RE-RANDOMIZE,,,,ACTUAL DATA FOR TABLE 6.8,,,,
,,,,,,,,
tv,junkfood,bmi,,tv,junkfood,bmi,,
0.195134613,0.83616872,20.64239175,,3.0688,1.21228,20.1723,,
0.121823901,-0.397525326,17.10167781,,3.071,1.76367,18.8315,,
0.439026591,-0.615356943,17.54924662,,3.08296,2.19078,20.9093,,
7.772598188,4.689792561,24.84756358,,3.09168,5.14864,26.2049,,
6.89572667,6.036170212,26.77657947,,3.10444,2.64827,21.6634,,
6.561869801,5.90114959,25.48147723,,3.11082,1.80832,22.4521,,
1.032550687,-0.420092421,16.57503262,,3.11189,2.43066,21.3075,,
1.270670135,1.670588709,18.61811024,,3.11499,2.90417,19.2097,,
3.333943062,0.372457173,20.35262615,,3.12269,2.95465,20.3559,,
0.48664843,0.920411182,16.43383559,,3.1235,1.38687,20.9811,,
1.758655739,1.082867291,16.93557188,,3.13836,4.07191,23.3396,,
5.243805266,5.750785998,27.59196627,,3.14447,2.32704,20.2071,,
1.243939491,1.27735815,18.58541038,,3.14829,3.69773,22.6149,,
4.800997044,4.072678078,21.4665472,,3.15159,2.51569,21.6139,,
6.23009145,4.19783083,21.72787556,,3.15438,2.76738,21.29,,
2.034123298,1.216020182,19.11981081,,3.15512,1.27512,19.651,,
5.850780604,3.288606219,20.94817315,,3.16088,3.64486,24.702,,
1.446429655,0.66673715,17.76863386,,3.16351,4.02955,24.2863,,
2.694033886,3.425140273,22.67784162,,3.16638,3.78838,22.3204,,
1.079757643,0.202392534,16.28441916,,3.18823,2.43338,21.9138,,
0.314154124,3.298059315,20.09788811,,3.2186,1.53584,22.7322,,
3.975247125,3.989300298,23.9013943,,3.24557,1.55526,18.3541,,
4.245571746,4.717769533,21.83441161,,3.29388,4.15523,22.757,,
7.406387962,7.598125263,28.30374245,,3.29443,2.74526,22.6296,,
7.846107903,6.413547895,25.74206531,,3.29768,1.92475,18.7032,,
5.774261176,3.861970947,24.40726415,,3.31247,2.56267,23.0477,,
4.837158754,3.457805641,21.5835613,,3.32138,4.38699,24.4713,,
4.162820623,2.561138895,19.74721541,,3.32404,3.64286,23.9753,,
7.753636957,6.34461517,26.08844198,,3.3385,2.88084,23.1188,,
6.941932847,5.214010215,26.25094616,,3.34077,1.81899,22.472,,
2.089683681,1.340430295,18.30501311,,3.34168,3.14076,20.4838,,
0.302801121,0.008916178,16.13994467,,3.34634,2.73141,19.5237,,
4.86629168,5.637516825,26.45996591,,3.35271,3.63761,20.8059,,
0.649754481,0.280837107,17.32082422,,3.36363,0.245381,17.4431,,
1.490688104,1.336512621,17.708514,,3.37706,3.96485,25.0358,,
4.546212323,3.862441405,23.08092192,,3.38146,0.717091,18.5001,,
2.002962265,2.601708403,18.52279902,,3.39239,3.54979,22.573,,
6.96418861,5.176082787,26.43771872,,3.39367,3.63614,24.3864,,
6.070678468,4.622663846,26.00061126,,3.39668,1.51666,18.0019,,
6.325451113,8.202487047,27.80273434,,3.42874,2.91545,20.2939,,
4.74952718,2.194016411,21.60056986,,3.43034,3.44843,20.704,,
7.411715351,5.943714019,24.46476098,,3.43718,2.83011,19.6482,,
3.214402315,2.83058386,23.39360191,,3.44654,0.967797,17.8267,,
4.774130457,3.768055066,21.38029265,,3.45118,3.19676,23.8825,,
6.141638571,3.945591202,25.27427892,,3.4542,2.15446,18.953,,
3.291312213,1.305612554,21.95481552,,3.50265,1.79774,21.931,,
3.39921722,2.970881516,21.64429165,,3.51594,4.32315,24.4796,,
0.978870681,0.895615274,16.70081404,,3.5213,2.40869,21.772,,
4.840999877,4.750927019,24.17380098,,3.52186,2.70062,22.3338,,
7.725092209,5.907419815,24.07947883,,3.52843,1.84284,22.1899,,
4.972753443,4.220681654,21.84821288,,3.54703,1.70357,18.6475,,
2.024774772,1.286103907,18.14029624,,3.55314,3.14425,23.7641,,
1.383837799,0.480520446,16.90508954,,3.56904,4.2537,23.1391,,
3.730250198,3.387163213,20.28749033,,3.57571,2.96508,23.8548,,
5.49145438,2.336246675,20.21183099,,3.60301,3.57753,23.3079,,
7.216716426,5.607935468,25.90002531,,3.61839,2.69494,24.0649,,
6.781205805,6.045051583,26.20683185,,3.62786,1.92286,22.5348,,
5.491010938,4.319938415,25.67214525,,3.64023,2.27079,20.7434,,
2.073771332,1.350078388,21.78745593,,3.65472,2.56263,22.6382,,
2.073930701,2.777339301,21.20674011,,3.66514,2.60575,20.8329,,
3.63868717,3.046153069,23.21326645,,3.66727,4.5499,23.508,,
6.210337186,4.028770578,22.06184297,,3.67627,4.1484,22.8107,,
7.843706467,3.871382495,22.19342273,,3.67771,2.64651,21.0904,,
0.186980531,-0.455794342,16.94750732,,3.68244,2.09458,22.0981,,
5.19287164,4.935460853,26.12779715,,3.69047,1.97727,18.567,,
7.052764607,5.740295545,27.06711715,,3.69436,4.27539,25.4722,,
7.445457909,6.583398567,29.53171318,,3.69712,3.17605,20.082,,
6.472051608,3.747280893,21.40904889,,3.70784,3.55278,23.0553,,
0.053272508,-0.780299977,14.74948816,,3.74973,2.93738,23.1456,,
3.053762538,1.605414355,22.52258916,,3.75086,3.28175,22.4883,,
0.791070347,1.285746173,20.68297706,,3.75127,2.8543,20.0209,,
0.326044449,-1.498648787,14.81695406,,3.7596,3.65567,23.1751,,
3.701355527,2.903076695,22.95872412,,3.76527,2.9243,22.2464,,
4.199557216,3.429294535,23.96303767,,3.76799,2.51718,21.9599,,
0.53313927,-0.337213851,19.61491624,,3.77223,2.55311,20.0693,,
0.361872826,1.001789934,20.48070475,,3.7899,3.09358,20.3367,,
3.476936004,3.707574379,20.4897255,,3.79543,4.5018,21.1611,,
7.071411509,5.61617192,27.66743178,,3.80041,0.297862,21.4555,,
6.821829152,5.137657152,23.45828467,,3.80087,4.45238,22.2787,,
5.314075477,3.630881221,21.51529948,,3.80304,3.0408,23.9621,,
2.44145882,1.272238158,22.19601783,,3.82539,4.0425,24.3524,,
1.311444777,0.069569304,18.83223588,,3.83358,2.39517,20.5934,,
6.537575542,4.577383019,24.79591654,,3.83408,2.59518,23.6591,,
7.887163041,6.275550185,24.77227986,,3.83935,1.31265,19.0089,,
2.7551206,1.856779727,18.73614077,,3.84945,1.63863,19.9909,,
5.437427605,4.330845721,21.6675906,,3.85437,5.81299,24.0523,,
3.329406439,0.863044727,19.57011055,,3.85495,3.79305,24.8288,,
3.74843738,1.437262095,21.29799968,,3.856,3.87751,20.6854,,
6.082709464,5.106679931,22.79221209,,3.87542,2.46289,19.6099,,
5.222321567,2.79307147,20.11015584,,3.90755,3.19237,19.8353,,
1.976027786,1.607034207,17.47096011,,3.91469,3.07538,21.6437,,
1.52448729,0.331579404,17.32695656,,3.91687,2.4394,19.7768,,
2.63886216,2.531915154,19.63233605,,3.91848,1.89602,18.881,,
5.473547865,4.156241194,22.86390429,,3.92975,2.12348,23.6008,,
7.723147301,5.267598237,25.47618197,,3.9314,1.71552,18.4243,,
2.252066088,0.108897679,16.84464664,,3.94451,1.46447,19.652,,
2.536246173,3.750588764,23.44543822,,3.94797,3.03298,23.687,,
6.630790284,4.168982915,24.23101139,,3.95007,2.75955,19.6982,,
3.220433715,2.913959974,22.2834648,,3.96185,2.9973,20.478,,
0.087714877,-0.672608241,18.89480348,,3.96465,2.53088,19.7709,,
7.136684764,4.466887607,23.72534499,,3.97113,2.21202,19.9015,,
1.781496538,0.257102517,19.85967242,,3.98614,4.10329,22.7766,,
2.406834457,2.198393588,18.87943437,,3.99388,5.26341,26.1882,,
0.497796972,2.685480084,21.00724311,,3.99698,4.57424,22.632,,
2.833619702,1.999608461,19.24868883,,3.99804,3.1255,21.6586,,
1.466962525,0.670362896,17.9385995,,3.99829,1.99057,23.5811,,
3.751268523,2.959568668,21.79023552,,4.00569,2.77465,23.2059,,
0.148593639,1.761935672,17.89839958,,4.02356,1.48415,23.0125,,
2.597823391,2.355983428,18.61841026,,4.02624,2.75731,20.1279,,
4.205880732,3.700015531,20.43990464,,4.03503,4.29875,21.7952,,
6.044421102,3.911629108,24.94044341,,4.03559,4.21089,22.0363,,
7.781294204,6.554558336,26.71064017,,4.04454,2.88554,21.647,,
0.150597002,-0.628165222,14.96990041,,4.0495,1.84063,21.2703,,
7.435645335,6.207830877,28.77095974,,4.05615,3.53647,20.2863,,
5.32630186,3.040424182,23.33578827,,4.05743,3.61123,24.067,,
4.598108516,3.874221501,25.10160763,,4.06655,3.06585,20.5611,,
4.43303843,2.759695462,21.06028113,,4.07315,4.63504,25.0918,,
1.229712954,0.114466089,19.91653538,,4.07485,3.26221,19.8937,,
5.046533659,6.330015726,27.52711777,,4.08553,3.53527,23.0609,,
6.57255628,6.489921969,26.11463706,,4.0928,2.40079,22.9379,,
3.887348901,1.902111197,23.39870775,,4.09437,2.44326,23.871,,
5.217997166,5.480333775,22.8552846,,4.10614,3.80395,23.1924,,
2.464746654,1.844306878,18.56982816,,4.12739,2.78821,22.4735,,
3.629002915,3.958477326,21.50997135,,4.1319,3.8236,20.9863,,
3.418994264,2.719727941,21.21823801,,4.13346,3.163,20.6674,,
3.90917087,2.23278387,23.23482749,,4.14816,4.785,26.4002,,
6.693818505,4.171790579,22.57069115,,4.1493,3.74129,22.0205,,
3.926131117,1.973912722,21.60288853,,4.15604,2.30662,23.6551,,
0.334645087,0.742453714,17.20174317,,4.15737,3.00307,22.7998,,
7.965439386,6.038061408,28.12916112,,4.16317,2.65316,20.0044,,
3.62846129,2.768354089,21.59376781,,4.17356,3.88768,21.2928,,
2.910604588,1.047975393,18.19901355,,4.18178,2.52575,20.9018,,
4.479739996,3.126283755,23.84875946,,4.18322,3.24543,24.3798,,
2.454026746,0.896347817,19.06790559,,4.18678,2.23256,19.2201,,
0.03683729,-1.260123383,15.79003603,,4.19752,3.45004,21.5287,,
4.552736375,4.27308724,25.26502938,,4.21951,3.66189,23.786,,
4.162799326,3.33768438,23.30061766,,4.22056,3.91275,22.7514,,
3.356040435,2.919918923,22.95896188,,4.22099,2.58237,21.1376,,
6.288819983,4.356659134,25.9408759,,4.23371,2.91651,22.3453,,
2.646404601,3.215017914,23.15686123,,4.23545,4.58329,25.605,,
1.292203444,1.368726064,18.2870109,,4.24914,1.98589,22.2034,,
0.675646091,-0.742772003,15.4202575,,4.30063,4.04805,24.4621,,
2.651408371,1.606607861,18.6740715,,4.30318,4.69305,22.9121,,
6.666800928,5.103750784,23.08131943,,4.3072,3.26573,20.9586,,
5.789638559,4.840795283,22.5946605,,4.31554,2.10947,20.7668,,
7.855348891,5.897451428,24.23117426,,4.32199,5.96295,25.0905,,
2.978262714,3.920114208,20.37987424,,4.32249,5.1812,22.054,,
7.444256743,3.964052266,26.75567777,,4.33264,4.29811,24.8297,,
6.68537162,6.281164535,28.36627074,,4.33551,2.53698,23.5539,,
0.133553437,-0.274376381,14.87077476,,4.34651,4.77296,22.7362,,
0.556576605,-0.283719894,19.25499228,,4.36073,2.74194,20.6619,,
2.368326165,1.534092339,18.70091787,,4.36388,3.01025,23.7428,,
4.256142094,2.875875875,20.10180877,,4.37246,4.10287,23.616,,
5.130847265,4.491012943,24.45559562,,4.38028,4.47993,23.4729,,
7.479420484,7.311254319,25.48272819,,4.41892,2.3878,22.8542,,
3.373379955,4.107792157,22.81464784,,4.42009,3.36721,21.4131,,
7.007143192,6.675046954,26.44933691,,4.43416,5.45467,25.3279,,
3.152634151,2.709181239,22.02916685,,4.45002,3.4225,21.374,,
0.990789434,2.917260666,18.49772407,,4.45612,2.96676,24.0064,,
4.070471286,2.372977133,21.14869385,,4.46102,2.24197,23.036,,
4.46833557,5.03716104,23.75368013,,4.46337,3.33844,21.1794,,
6.055504064,4.300712751,24.32513117,,4.47087,1.82944,23.1238,,
3.947094476,4.999455347,25.730956,,4.47607,2.27238,23.1292,,
1.661003571,0.849801478,20.33949624,,4.50015,4.16412,23.3013,,
1.165887709,0.516736768,18.21506999,,4.50168,4.54033,24.7922,,
4.092904098,3.403070842,22.93694117,,4.51899,4.75383,21.7116,,
1.420059557,3.262880554,22.84392518,,4.54695,3.11815,22.7672,,
1.539684598,-0.403354875,18.79370997,,4.56394,2.70946,20.8738,,
3.138569449,2.938894,21.61470343,,4.56741,5.53164,26.0298,,
5.761606877,5.10279001,25.50688882,,4.56846,4.02866,21.5985,,
7.906846308,6.733855596,28.73359455,,4.59036,4.77645,25.244,,
1.964178306,1.516109036,18.99308438,,4.60991,4.76214,24.1046,,
6.091127671,5.529360983,24.76756062,,4.61798,4.48604,25.6551,,
4.362936447,3.000397546,24.03647062,,4.62006,3.2809,22.2282,,
7.295675992,3.896501303,25.20801042,,4.62616,3.61403,23.1019,,
4.431326106,3.197081107,23.10290237,,4.6359,3.4777,24.8941,,
3.196345745,3.511391837,23.38854282,,4.64075,3.97899,24.3246,,
6.763405408,5.789269451,25.53775972,,4.65138,3.38713,23.1416,,
1.153657518,0.681584287,19.21261392,,4.66125,1.69396,19.9003,,
1.81353264,0.884422018,19.95589364,,4.67028,4.87825,24.1839,,
2.173176855,1.606087037,19.4655548,,4.67031,3.18687,23.9967,,
5.481912645,3.005338236,23.19219757,,4.67077,3.60517,23.5188,,
7.330947778,6.744990393,27.74559674,,4.69338,2.89786,21.1692,,
2.748624481,1.388493172,19.7041015,,4.69567,3.23509,21.2181,,
3.354844189,3.142057464,22.84531884,,4.69949,4.70326,22.6619,,
2.505483897,2.521165847,22.53343391,,4.69955,2.77995,23.27,,
6.166583334,3.169713553,22.87634758,,4.70144,2.7116,23.664,,
5.587028499,4.636749625,23.20477272,,4.70348,4.62358,24.4808,,
4.688089037,3.584737639,21.18999828,,4.70673,3.14407,22.0949,,
3.690347917,3.940899873,21.75251536,,4.71257,3.22116,23.2878,,
2.506883128,2.203762219,20.17328498,,4.71411,3.66359,21.0716,,
6.89912689,4.697491236,27.36685299,,4.72038,2.54125,20.1163,,
1.712847952,0.544408118,16.54268674,,4.72197,5.51227,25.4376,,
3.109313401,2.08093952,18.66340487,,4.72815,3.15822,22.9353,,
5.370856302,3.241989115,23.9719854,,4.74907,3.07385,21.6794,,
3.631189594,3.584815836,24.55187734,,4.75578,3.40807,24.6068,,
2.976672327,2.879361413,20.78966297,,4.76989,4.40431,25.4027,,
1.450516914,0.465830995,18.60723745,,4.77762,4.58768,22.1736,,
7.061899208,7.476280245,28.43527157,,4.78102,3.02491,22.5689,,
1.766977196,0.684077997,20.31670592,,4.78417,3.07576,22.4892,,
0.157552717,0.752461913,18.92129089,,4.78515,2.98795,21.9478,,
0.28824282,-2.284482358,13.12903071,,4.80169,4.96576,24.5369,,
4.336416161,6.401465766,25.40023299,,4.80224,3.20843,23.0699,,
5.847521323,4.833506296,26.84500225,,4.8061,3.36955,21.1104,,
7.075669392,6.855447552,24.73103455,,4.80643,3.04448,24.8132,,
6.967263456,5.153963805,27.13164721,,4.80686,5.32322,22.2824,,
5.273942479,4.398136822,24.60741735,,4.80916,3.44922,24.3348,,
7.024312398,4.313658142,24.73026578,,4.81812,2.57932,23.5162,,
2.742900747,1.477363795,20.30217957,,4.82331,3.30909,22.8125,,
6.992040874,5.466055811,27.00065864,,4.83313,2.92519,22.5098,,
2.941538922,0.625472994,18.13603531,,4.83849,4.22242,25.466,,
1.361446171,-0.192276189,15.62508813,,4.83874,5.43391,24.4882,,
3.384804836,3.57860119,22.82673406,,4.84454,3.29029,24.4677,,
2.768307726,1.468990898,20.22619022,,4.84846,4.46403,26.1513,,
1.955626226,3.880676688,24.13819661,,4.84981,4.01677,24.1887,,
0.936084617,-0.283522344,16.96261127,,4.8594,3.91641,22.9094,,
3.016162266,2.709544739,22.84213239,,4.86826,5.3134,26.768,,
6.636025195,5.10381981,26.36044583,,4.86894,2.54953,22.4224,,
3.700038269,1.737275383,19.92264093,,4.87508,3.36402,23.3578,,
3.056123587,3.070077779,22.2853699,,4.87555,3.86718,21.3058,,
7.745695787,4.935016668,26.29422456,,4.87599,3.74278,21.9983,,
5.760562488,6.317791151,24.68851523,,4.87705,3.18246,21.7895,,
4.338946756,2.360959885,20.91232656,,4.88244,3.17561,23.324,,
0.03099302,-1.213840077,15.40572146,,4.88362,3.63644,23.2389,,
7.305167424,4.267117858,25.46677463,,4.89477,6.53514,28.2396,,
4.758448614,4.224469218,22.0971609,,4.89606,3.6569,24.9106,,
5.870271907,5.752978478,24.91642628,,4.89922,1.81156,19.8166,,
6.539226589,5.249203162,23.55545151,,4.90633,3.41698,20.4866,,
4.78755062,4.028484642,21.82347084,,4.91047,2.89307,24.8493,,
0.12248754,-0.427518732,15.33973662,,4.92391,4.25854,23.1534,,
0.498146768,1.477580136,18.95407331,,4.92581,3.72622,24.6719,,
4.712779431,2.852109533,24.68969418,,4.92737,4.41135,25.4436,,
0.272952253,0.834744838,18.47745179,,4.9361,1.45841,19.538,,
2.674325643,2.307867274,19.81998647,,4.93948,6.23872,23.4085,,
2.360899371,1.816289886,22.61424069,,4.95042,3.06301,21.4258,,
0.35686437,0.723700591,18.68501786,,4.95519,4.92612,24.0517,,
5.862390207,3.542215453,21.94359766,,4.97159,2.1869,23.286,,
0.234879353,0.700374846,18.17157434,,4.97238,3.94457,24.7824,,
4.658928771,3.108388321,24.9410349,,4.99566,4.24378,23.724,,
4.61233219,4.193314954,24.48086976,,5.02627,3.19093,24.7448,,
7.198497115,4.97790826,23.78663916,,5.02786,1.32145,19.0632,,
7.111471922,6.9857102,26.80638198,,5.03603,4.28821,26.1709,,
6.315435968,7.011994297,27.03885479,,5.03628,5.01321,24.124,,
4.669631698,2.59910295,23.33372656,,5.03807,4.03773,23.9888,,
4.654589373,2.142662383,23.12227807,,5.05948,6.00773,23.1319,,
6.666935684,5.901256412,27.83414442,,5.06447,3.87832,22.6958,,
5.643911337,4.840448539,23.12941817,,5.0732,3.05845,23.9606,,
6.409483951,4.510917926,26.25704716,,5.07582,5.37022,25.3173,,
5.049975297,5.216390216,26.20869186,,5.09174,5.18113,24.2651,,
6.271987493,5.741202251,28.0607757,,5.13428,4.8825,26.1976,,
5.029737308,4.180126783,22.84083854,,5.14183,3.57203,22.0566,,
0.585846637,-0.08166944,17.27711278,,5.15755,5.73597,27.1159,,
4.257835857,2.98659963,21.96380696,,5.16234,3.12641,25.1785,,
3.735634529,5.512637092,22.96234285,,5.16798,4.2032,22.9206,,
6.485903803,3.348019385,21.25407083,,5.19976,3.99466,25.812,,
5.715863022,5.512938713,23.62398163,,5.21778,3.38799,24.6305,,
3.708819968,3.871180528,23.15355184,,5.23447,3.1067,23.3852,,
7.788191471,5.99562132,24.12890589,,5.24458,3.79346,25.452,,
5.864803462,6.307402874,26.70064209,,5.24555,3.58561,24.1407,,
3.397604141,2.097000164,21.41566573,,5.25308,3.18872,20.9219,,
5.626598357,4.540361788,26.12718623,,5.26552,5.77097,25.7088,,
3.357564068,1.472186408,22.65005099,,5.27068,4.39955,22.1889,,
2.225798902,2.033845694,18.04151986,,5.27185,3.06272,21.8517,,
6.267842573,5.311875227,25.16620856,,5.27551,4.2417,22.1079,,
0.80426017,-0.086540499,16.00359529,,5.27646,4.35861,22.7814,,
2.060553997,-0.272390529,16.67149038,,5.28856,4.43853,26.3346,,
6.36580367,6.171275632,25.61132744,,5.29147,5.56045,24.1606,,
5.309648933,4.099461034,23.7830836,,5.31407,3.79455,21.4676,,
6.860891523,5.82614809,25.81704611,,5.3178,6.20782,24.646,,
2.386532842,2.025228215,19.98119537,,5.32869,6.12282,24.2448,,
6.34760506,5.528762172,24.07262424,,5.33542,3.7955,21.422,,
1.197040682,2.235130684,22.08156896,,5.33578,3.42765,24.9248,,
4.365131127,6.091066815,24.94336818,,5.33705,2.16744,22.654,,
0.469991742,0.10281234,15.8517594,,5.34239,4.27417,23.4394,,
7.468512541,6.017968257,28.23552285,,5.34455,5.65523,27.6557,,
3.713066715,3.848310416,22.79761603,,5.38279,5.17736,22.9044,,
3.407335793,3.12472106,19.93535019,,5.3837,3.50496,22.2148,,
6.362658375,5.388552433,27.545037,,5.38754,4.04236,22.0271,,
1.377470523,3.374796084,20.82277201,,5.38919,3.65451,23.0504,,
1.286531027,0.777976288,16.99852591,,5.40547,3.57475,23.9818,,
1.41640225,2.2866708,21.05486857,,5.40759,4.15237,24.0275,,
0.379436428,-0.161517664,19.61789359,,5.41159,4.87972,26.8279,,
6.680041956,4.84778746,24.99750069,,5.42898,5.87657,23.5983,,
4.802541631,3.700530845,25.17830148,,5.44782,3.35318,20.8688,,
4.665797268,3.769592502,21.18517272,,5.46076,4.25259,22.4499,,
6.173991538,7.229318726,28.15152694,,5.47734,5.2508,23.8204,,
5.467994923,3.299593801,23.77904356,,5.48449,4.65587,25.5058,,
7.182606763,6.755022107,26.30406447,,5.49288,3.8587,24.6145,,
7.504573759,4.524005152,22.7624025,,5.50338,4.6107,23.1686,,
6.355574711,3.582010355,24.81390452,,5.50432,3.97024,24.6295,,
2.143816213,2.491502702,23.33179884,,5.5102,5.14726,27.0059,,
1.562946838,2.821528178,18.54803282,,5.51177,5.71638,25.4726,,
6.149753776,5.294178153,25.48186014,,5.51236,4.73095,25.3681,,
7.572096216,4.825303806,27.317669,,5.54434,4.4849,23.1832,,
4.3184109,3.539003095,24.11439992,,5.54483,5.12088,25.8137,,
1.97065479,2.361680531,20.19647836,,5.54743,2.35935,21.3913,,
4.552237683,5.01193218,23.67917907,,5.55127,3.64465,21.9733,,
6.092048193,5.269927869,27.09633616,,5.56731,3.64005,25.0869,,
6.138133118,4.790148937,23.19021704,,5.56818,5.60208,27.8163,,
3.526531148,4.199126842,21.09072186,,5.57132,6.72179,24.3888,,
1.848342777,2.321091694,21.88730173,,5.57239,3.64847,23.6946,,
4.139612834,2.964886978,22.67086098,,5.5728,6.65717,24.5065,,
5.916186714,5.496240111,27.76208053,,5.57321,3.28524,22.9365,,
0.543988914,0.586928276,19.64527568,,5.60698,5.58312,24.9723,,
0.247258155,1.408808004,16.75081359,,5.61304,3.15317,23.9028,,
0.97051834,0.163272932,15.72552624,,5.6141,5.21272,24.2276,,
7.012472941,6.970265103,28.18761107,,5.61459,4.13703,23.1611,,
3.482144054,4.680440665,25.8329808,,5.61559,5.30026,25.6051,,
4.84409519,4.362134482,22.23378524,,5.62172,4.79942,22.2864,,
1.197882714,1.127599785,20.8672976,,5.63737,3.78891,24.3813,,
0.792904614,-0.031439441,17.99308135,,5.64486,2.87225,22.9891,,
1.401767949,0.362538712,18.96704319,,5.66002,4.50868,22.783,,
5.118855021,5.907935103,27.60173977,,5.66636,4.97321,22.4917,,
7.260154095,5.180115074,25.15773907,,5.67339,6.35193,25.3834,,
3.879795447,4.010720201,25.12208296,,5.68774,5.07258,27.347,,
0.83646504,1.026673758,16.55816649,,5.69324,4.40211,22.311,,
4.815974149,2.764248337,24.55404232,,5.6959,4.71987,26.1399,,
5.564153255,2.309657887,21.79223196,,5.69822,5.90625,25.0743,,
0.959368544,1.244936318,20.15630424,,5.69933,4.99936,26.5679,,
3.058591249,2.9911506,19.50627572,,5.70482,4.36471,26.5945,,
3.182294524,4.382405275,20.90876371,,5.7064,5.8014,27.6003,,
1.885495968,0.035375005,20.27301631,,5.70665,4.74905,22.6745,,
6.651531818,5.119324215,26.3005856,,5.71251,6.32398,26.1365,,
7.725285655,4.349456251,23.46209411,,5.71541,3.43941,25.7098,,
0.187146382,1.237316231,16.49271458,,5.71773,2.64665,24.3006,,
3.624599552,2.043678799,18.63188671,,5.73129,3.25616,24.5177,,
0.211645334,1.090338812,20.33268416,,5.73315,5.46424,26.7449,,
3.827886389,3.763761084,20.33025153,,5.74485,5.89307,28.0306,,
1.749717915,1.927501062,20.79210436,,5.74674,4.66715,25.3863,,
1.040000611,1.213837606,18.09377519,,5.74724,5.16231,25.3508,,
1.215352683,-0.084522965,16.67119684,,5.75473,6.45955,27.9287,,
5.117511055,3.175038872,24.99594336,,5.76351,3.04283,24.9508,,
3.055615501,3.478637872,23.01287859,,5.76849,3.26444,25.5597,,
7.578835634,5.333560148,25.20659766,,5.77742,4.01116,24.1795,,
3.846389428,1.695251288,18.38184303,,5.79443,4.03443,23.2918,,
6.214520884,2.853224629,20.73386357,,5.79888,5.63451,27.269,,
0.972326482,1.639957646,19.96846061,,5.8089,4.16731,25.3389,,
1.266412872,-1.497897272,17.15474078,,5.81572,4.82799,26.4601,,
5.156148327,5.192427749,26.34307327,,5.82891,3.30916,22.4569,,
0.944362956,1.363658787,20.53021807,,5.82981,3.35596,22.0168,,
7.153054856,6.463508031,25.98984288,,5.84297,1.2283,22.9069,,
0.219835698,-0.146372158,17.22998389,,5.84989,3.47113,24.5974,,
7.647683823,6.165614445,26.38544905,,5.85328,5.89654,23.4439,,
1.117119886,-0.949559457,18.02830173,,5.87472,3.93708,23.5555,,
6.361038975,6.297278156,26.66850924,,5.88515,4.24391,22.7763,,
6.8679171,4.711820153,25.57962788,,5.88558,4.78915,25.754,,
4.823427781,1.560305577,22.20427863,,5.89491,3.80616,24.4884,,
1.73763342,2.563531996,21.72526834,,5.90282,4.53862,25.4993,,
0.41790698,1.519316588,19.10070786,,5.90414,6.88067,28.9202,,
2.928422508,1.3466035,19.61606382,,5.91624,6.49341,27.1322,,
5.548647348,3.437773078,25.08865459,,5.92305,5.33259,23.0661,,
4.587327943,3.895467732,21.20166133,,5.93108,4.12192,22.0837,,
3.710263483,4.352575268,25.69938411,,5.93729,4.88067,23.6095,,
6.386600495,4.871039793,26.43685882,,5.94524,4.47564,25.7161,,
2.066641577,1.342713615,20.63487664,,5.96327,3.41595,21.4021,,
2.764471667,1.482900892,17.72388259,,5.97872,5.60948,26.8481,,
0.047821667,-0.239143289,18.51893289,,5.98478,4.17114,21.983,,
7.936145645,7.290520199,25.76410827,,5.99903,5.83064,25.0139,,
3.430619681,4.023625563,24.77916607,,6.01123,6.87338,27.372,,
6.396138579,6.303743254,27.61514401,,6.01378,7.08658,25.7467,,
1.118382998,0.254288277,16.5310024,,6.01531,4.75253,24.304,,
4.227784739,4.105851898,24.54916664,,6.01947,4.41764,21.9726,,
2.342241927,2.760976261,19.370402,,6.03015,3.63514,25.7455,,
7.984432316,6.056830674,25.31701148,,6.03436,5.07234,23.4091,,
0.183576369,-0.381733482,17.27672331,,6.04819,3.64817,25.5506,,
1.624882457,2.244031645,20.14630616,,6.05116,5.23365,26.2155,,
3.57697656,2.458556721,20.30200899,,6.06262,5.63423,25.3182,,
2.50300684,2.708427162,18.78383384,,6.06941,5.18192,23.3155,,
7.224682423,6.097605534,26.40305547,,6.07174,4.71846,22.6909,,
1.11999819,0.496630103,20.56129155,,6.07262,5.27009,25.6117,,
4.138042306,2.700469755,21.09064421,,6.07367,5.33613,26.3341,,
3.223919673,1.756742356,22.42660759,,6.088,6.0507,27.7541,,
1.187180166,0.625745225,17.9825204,,6.09299,4.35256,25.47,,
7.003236042,6.540874347,27.23951112,,6.1038,4.6572,23.8551,,
2.28834243,0.951546965,18.47904942,,6.10447,4.48047,22.4587,,
0.668112918,2.437605581,20.03402638,,6.11024,5.67839,25.5994,,
7.584960819,5.335526557,26.52952246,,6.11449,3.10227,21.5063,,
7.699191226,6.170513068,26.83952214,,6.1294,4.36272,23.1121,,
5.986027426,4.96259474,23.78122221,,6.13569,5.31644,25.5517,,
5.658056378,5.935225265,24.66276762,,6.1657,5.24913,27.5741,,
5.598038681,4.979331582,25.66571467,,6.17084,3.938,24.414,,
0.03171076,-0.341455363,19.63143338,,6.19368,5.67388,26.4693,,
6.853788583,6.516084968,26.75876197,,6.20947,4.04808,22.6713,,
6.128639167,5.018681589,23.43813792,,6.21049,3.77797,22.0889,,
1.38925988,1.589980357,20.0922986,,6.21147,4.7769,25.4325,,
3.041690023,1.801829318,18.67327755,,6.2206,4.75174,23.8541,,
1.32962544,-1.110589858,18.66931676,,6.22285,3.93284,24.5417,,
