tv,junkfood,bmi
7.57578,5.74571,27.0446
7.58635,6.59129,28.4518
7.59313,5.73418,27.0692
7.59445,5.26945,27.8296
7.59975,5.38764,23.7649
7.60273,8.04009,30.7342
7.60897,5.38561,26.4566
7.6265,4.79625,26.3063
7.62961,6.72934,26.9703
7.6349,5.54487,23.6297
7.67612,6.60743,25.6739
7.68087,5.66547,26.7157
7.68158,5.86848,26.7121
7.68758,5.28533,27.677
7.68766,6.10478,26.9204
7.70409,8.82112,28.8282
7.70635,5.96896,25.6969
7.72232,4.87004,26.2729
7.72443,7.51713,29.047
7.73613,7.28566,29.9402
7.74386,5.87698,26.636
7.74593,6.04508,24.3955
7.74745,7.15664,26.2908
7.75257,6.66902,25.9639
7.75993,5.37098,25.8476
7.76361,5.27942,26.3622
7.77844,6.88998,28.3565
7.7898,5.451,25.2392
7.79286,5.87723,26.3114
7.79301,7.23185,26.6052
7.79534,5.92659,27.1259
7.79681,7.31317,26.0281
7.79925,5.10672,23.449
7.80945,7.07589,27.9797
7.81889,4.82941,27.3384
7.82179,4.3122,26.7306
7.8235,4.76479,26.7385
7.8277,6.49762,27.447
7.8417,7.0458,25.8116
7.84969,5.6376,27.2988
7.84981,7.42369,28.1256
7.86285,6.80173,29.1253
7.87796,5.95817,25.8516
7.8836,5.88106,26.2473
7.88446,6.3524,29.4999
7.88862,5.36303,27.8231
7.89697,6.20218,28.1711
7.89821,4.27752,23.9808
7.91055,6.14743,29.2059
7.91342,7.18498,26.1544
7.92741,6.5297,29.1547
7.92847,6.05867,25.2943
7.94393,6.46114,26.1073
7.9516,6.17168,28.3483
7.95906,5.89659,25.3431
7.9627,5.07125,25.715
7.96587,5.27546,25.008
7.97207,7.45522,26.6949
7.97993,7.70339,30.0051
7.98733,6.74575,27.2236
7.99003,6.87817,27.0751
7.9926,7.57889,27.4977
7.993,7.3436,28.7446
7.99435,4.68907,26.3798
